rollout/ep_rew_mean,time/fps,rollout/ep_len_mean,time/total_timesteps,custom/max_height,time/time_elapsed,custom/current_screen,time/iterations,train/explained_variance,train/clip_fraction,train/entropy_loss,train/value_loss,train/n_updates,train/policy_gradient_loss,train/learning_rate,train/clip_range,train/loss,train/approx_kl
-0.09375,0,8.0,512,-302.0,522,0,1,,,,,,,,,,
-0.15,0,8.0,1024,-158.0,1024,0,2,-1.7163431644439697,0.0935546875,-3.325127753615379,0.15033670195844023,10,-0.026889325038064273,0.0003,0.2,0.015855930745601654,0.013210566
-0.27,0,8.0,1536,-302.0,1542,0,3,-0.030591487884521484,0.0888671875,-3.313840714097023,0.6339163131429814,20,-0.01720752308610827,0.0003,0.2,0.04624153673648834,0.011338401
-0.27,0,8.0,2048,-302.0,2054,0,4,0.008022606372833252,0.1408203125,-3.312322810292244,1.2053799430141225,30,-0.022187313984613866,0.0003,0.2,0.20335066318511963,0.015418713
-0.06,0,8.0,2560,-302.0,2567,0,5,-0.1428908109664917,0.0849609375,-3.3048806190490723,0.1560209958523046,40,-0.021639893064275384,0.0003,0.2,0.006631169468164444,0.011631984
0.0,1,8.0,3072,-302.0,3068,0,6,-53.510475158691406,0.1578125,-3.293307971954346,0.0026868541145177007,50,-0.03245083354995586,0.0003,0.2,-0.04204627498984337,0.013212402
0.0,0,8.0,3584,-158.0,3584,0,7,-79.8976058959961,0.060546875,-3.2893349468708037,0.00037469899297093434,60,-0.02923525177175179,0.0003,0.2,-0.03158130869269371,0.010466294
0.0,0,8.0,4096,-302.0,4096,0,8,-111.54199981689453,0.0701171875,-3.2845868170261383,6.312961222079138e-05,70,-0.025144116871524604,0.0003,0.2,-0.03689095005393028,0.009845704
-0.06,0,8.0,4608,-302.0,4612,0,9,-95.5411376953125,0.0515625,-3.2857574224472046,0.00015564772508014357,80,-0.026454691457911395,0.0003,0.2,-0.042693495750427246,0.008371018
-0.24,0,8.0,5120,-302.0,5126,0,10,-0.010951042175292969,0.10390625,-3.2653420597314833,0.10967082578572444,90,-0.018426776153501124,0.0003,0.2,0.044724978506565094,0.0091645755
-0.03,0,8.0,5632,-302.0,5636,0,11,-0.01519322395324707,0.0869140625,-3.2652470380067826,0.5419042559573427,100,-0.019019071501679717,0.0003,0.2,0.16479375958442688,0.009814856
-0.06,0,8.0,6144,-302.0,6154,0,12,-63.178016662597656,0.1306640625,-3.273692375421524,0.0021377732684413784,110,-0.035646542673930526,0.0003,0.2,-0.021818701177835464,0.013560658
-0.12,0,8.0,6656,-302.0,6672,0,13,-0.0001494884490966797,0.08515625,-3.281046986579895,0.34082994671152844,120,-0.016188592158141547,0.0003,0.2,0.4167685806751251,0.010794736
-0.06,0,8.0,7168,-302.0,7191,0,14,-0.03976881504058838,0.0556640625,-3.2703542530536653,0.2971876749827061,130,-0.013651124783791602,0.0003,0.2,0.1825026124715805,0.008780494
-0.06,0,8.0,7680,-302.0,7711,0,15,-76.37946319580078,0.1251953125,-3.274954578280449,0.002818373085392523,140,-0.03527458128519356,0.0003,0.2,-0.05629195645451546,0.01233507
-0.12,0,8.0,8192,-302.0,8232,0,16,-0.027586817741394043,0.0267578125,-3.268426775932312,0.24125819440523627,150,-0.01738218029786367,0.0003,0.2,0.13586989045143127,0.0067197047
-0.09,0,8.0,8704,-302.0,8751,0,17,-0.18271660804748535,0.09765625,-3.2519707918167113,0.25005129635101186,160,-0.026216133436537347,0.0003,0.2,-0.03800015151500702,0.009182388
-0.06,0,8.0,9216,90.0,9270,1,18,0.00016754865646362305,0.0765625,-3.2340796411037447,0.3373906102933688,170,-0.02168331331340596,0.0003,0.2,-0.03182050585746765,0.00997661
0.0,0,8.0,9728,-158.0,9784,0,19,-25.054885864257812,0.1408203125,-3.226229879260063,0.0011085818110586842,180,-0.033385556866414846,0.0003,0.2,-0.06645172089338303,0.015230708
0.0,0,8.0,10240,-158.0,10306,0,20,-51.92628860473633,0.058984375,-3.1999850302934645,0.0023923567168822046,190,-0.024750720371957868,0.0003,0.2,-0.049845002591609955,0.008275139
-0.15,0,8.0,10752,-302.0,10817,0,21,-111.5742416381836,0.08515625,-3.184253531694412,0.0015821937862710912,200,-0.03091495845001191,0.0003,0.2,-0.04591035470366478,0.009735202
-0.09,0,8.0,11264,-302.0,11323,0,22,-0.001705169677734375,0.14140625,-3.1701538443565367,0.711079502832763,210,-0.02297935603419319,0.0003,0.2,0.017706261947751045,0.012298841
-0.06,0,8.0,11776,-302.0,11832,0,23,-54.28086853027344,0.1076171875,-3.161922815442085,0.003385039082422736,220,-0.03170366390841082,0.0003,0.2,-0.08423835784196854,0.012068546
-0.09,0,8.0,12288,-158.0,12351,0,24,-0.014061450958251953,0.0775390625,-3.1693913668394087,0.17557213193940696,230,-0.020326585101429373,0.0003,0.2,0.15256217122077942,0.008617874
-0.03,0,8.0,12800,-302.0,12847,0,25,0.1447603702545166,0.0578125,-3.149875137209892,0.05254989580789697,240,-0.020372526394203304,0.0003,0.2,0.008376386016607285,0.008887176
-0.21,0,8.0,13312,-302.0,13352,0,26,-56.03098678588867,0.0701171875,-3.106319808959961,0.002061070931404174,250,-0.021921883849427105,0.0003,0.2,-0.037763096392154694,0.008414027
-0.03,0,8.0,13824,-302.0,13850,0,27,-0.0026422739028930664,0.055859375,-3.1071331053972244,2.057047347415937,260,-0.013823146879440173,0.0003,0.2,2.1868772506713867,0.011680368
0.0,0,8.0,14336,-302.0,14352,0,28,-0.027191162109375,0.13203125,-3.0649364292621613,0.09419133953633718,270,-0.021945155569119378,0.0003,0.2,0.07356792688369751,0.011872066
0.0,0,8.0,14848,-302.0,14856,0,29,-54.70062255859375,0.0796875,-3.0742214798927305,0.001350756315241597,280,-0.02603668547817506,0.0003,0.2,-0.031427137553691864,0.009354681
0.0,0,8.0,15360,-302.0,15360,0,30,-85.55620574951172,0.0736328125,-3.0635876834392546,0.00014478427935387116,290,-0.02777067878632806,0.0003,0.2,-0.046488139778375626,0.009001967
-0.06,1,8.0,15872,-302.0,15863,0,31,-162.5705108642578,0.0625,-3.034618082642555,5.3209604602955095e-05,300,-0.02300758546916768,0.0003,0.2,-0.05101606994867325,0.009684548
-0.09,1,8.0,16384,-302.0,16366,0,32,0.00020682811737060547,0.151171875,-3.092005917429924,0.23554295860254798,310,-0.017265028483234347,0.0003,0.2,-0.03490355983376503,0.013182845
-0.03,1,8.0,16896,-302.0,16881,0,33,0.020266056060791016,0.1984375,-3.1487150609493257,0.0779191365960287,320,-0.0225875126052415,0.0003,0.2,0.006825698539614677,0.01226181
0.0,1,8.0,17408,-302.0,17392,0,34,-82.5931396484375,0.100390625,-3.1523336708545684,0.0008783999729985225,330,-0.02136961108772084,0.0003,0.2,-0.033982086926698685,0.012267856
-0.18,1,8.0,17920,-302.0,17901,0,35,-52.78181838989258,0.1197265625,-3.1263803392648697,2.762529869642094e-05,340,-0.033703163627069446,0.0003,0.2,-0.065644770860672,0.012368175
-0.24,1,8.0,18432,-302.0,18406,0,36,0.00024133920669555664,0.0634765625,-3.1246484965085983,0.513104353917879,350,-0.015578844491392374,0.0003,0.2,-0.008889317512512207,0.009087393
-0.15,1,8.0,18944,-302.0,18920,0,37,-0.14108002185821533,0.0841796875,-3.101293107867241,0.2551821879926138,360,-0.019309988239547236,0.0003,0.2,0.1948830932378769,0.008725955
-0.12,1,8.0,19456,-302.0,19436,0,38,-0.04832279682159424,0.1501953125,-3.082654657959938,0.2778903549478855,370,-0.02476371761003975,0.0003,0.2,-0.00729760155081749,0.014778901
-0.03,1,8.0,19968,-302.0,19937,0,39,0.018059074878692627,0.149609375,-3.1258241295814515,0.30758406924433074,380,-0.016885342809837313,0.0003,0.2,-0.03922877460718155,0.010498757
-0.06,1,8.0,20480,-302.0,20438,0,40,-0.09558510780334473,0.2091796875,-3.111481657624245,0.06139544975012541,390,-0.03265220903558656,0.0003,0.2,-0.04830314218997955,0.019404963
-0.15,1,8.0,20992,-302.0,20957,0,41,-0.05855214595794678,0.13984375,-3.1109831482172012,0.059106483715004286,400,-0.021284478274174033,0.0003,0.2,0.02617945708334446,0.011891091
0.0,1,8.0,21504,-302.0,21463,0,42,-0.03827035427093506,0.080859375,-3.089514282345772,0.3616287645476405,410,-0.021778859430924058,0.0003,0.2,0.13829690217971802,0.010619763
0.0,1,8.0,22016,-302.0,21965,0,43,-52.04059982299805,0.1322265625,-3.084844082593918,0.007793735385348555,420,-0.029808754101395607,0.0003,0.2,-0.05313359573483467,0.011561945
0.0,1,8.0,22528,-302.0,22467,0,44,-77.86993408203125,0.04921875,-3.0635072946548463,0.0010141291866602841,430,-0.029204900935292245,0.0003,0.2,-0.060632023960351944,0.007451111
0.0,1,8.0,23040,-302.0,22980,0,45,-87.93058776855469,0.153515625,-3.0764195203781126,0.0001020629136860407,440,-0.03238839640980586,0.0003,0.2,-0.05183965340256691,0.014378086
-0.06,1,8.0,23552,-302.0,23490,0,46,-114.07321166992188,0.074609375,-3.096869522333145,2.1187026867153236e-05,450,-0.02764751052018255,0.0003,0.2,-0.04853305593132973,0.01317615
-0.06,1,8.0,24064,-302.0,24004,0,47,-0.0011594295501708984,0.0484375,-3.104600802063942,0.18218485068173323,460,-0.02030631870002253,0.0003,0.2,-0.041857391595840454,0.008256814
0.0,1,8.0,24576,-158.0,24510,0,48,-81.39889526367188,0.0880859375,-3.1121766209602355,0.002091241282550982,470,-0.017989280220353975,0.0003,0.2,-0.04158085584640503,0.009806246
0.0,1,8.0,25088,-302.0,25021,0,49,-71.26100158691406,0.087890625,-3.103858709335327,0.00028259622731638954,480,-0.021843937784433366,0.0003,0.2,-0.04346863925457001,0.009671315
0.0,1,8.0,25600,-302.0,25519,0,50,-161.92164611816406,0.087890625,-3.074360191822052,9.7120344224777e-05,490,-0.023108317086007447,0.0003,0.2,-0.05414146929979324,0.010727306
0.0,1,8.0,26112,-302.0,26027,0,51,-64.58208465576172,0.08671875,-3.0517374217510223,1.753682296907755e-05,500,-0.02849446706240997,0.0003,0.2,-0.046486418694257736,0.011533918
0.0,1,8.0,26624,-302.0,26531,0,52,-66.53041076660156,0.0619140625,-3.041045090556145,5.775250895112549e-06,510,-0.02075039084884338,0.0003,0.2,-0.03376586735248566,0.0091179125
0.0,1,8.0,27136,-302.0,27038,0,53,-98.67474365234375,0.094140625,-3.029668387770653,6.197769664595398e-07,520,-0.024723429075675086,0.0003,0.2,-0.0572073720395565,0.009664224
-0.15,1,8.0,27648,-158.0,27542,0,54,-202.60264587402344,0.0537109375,-3.0155637562274933,3.919395418483518e-06,530,-0.029132940703857458,0.0003,0.2,-0.052902281284332275,0.009088593
-0.18,1,8.0,28160,-302.0,28048,0,55,-0.0001348257064819336,0.116015625,-3.016255095601082,0.7033842551487396,540,-0.016592439817031845,0.0003,0.2,0.8982004523277283,0.012109366
-0.06,1,8.0,28672,-302.0,28554,0,56,-0.011683106422424316,0.144921875,-3.023202124238014,0.0884010651439894,550,-0.027353664016118273,0.0003,0.2,-0.053468380123376846,0.01389399
-0.03,1,8.0,29184,-302.0,29060,0,57,-0.12949228286743164,0.1185546875,-2.9652028530836105,0.053137869800411866,560,-0.02785642580129206,0.0003,0.2,0.039290450513362885,0.011273965
0.0,1,8.0,29696,-302.0,29570,0,58,-70.67837524414062,0.1142578125,-2.9846053034067155,0.00029427946053601773,570,-0.02672419748851098,0.0003,0.2,-0.025988029316067696,0.012308939
0.0,1,8.0,30208,-302.0,30086,0,59,-58.78926467895508,0.0734375,-2.9243170619010925,3.977566535695587e-06,580,-0.024137875085580164,0.0003,0.2,-0.04303545504808426,0.009244491
0.0,1,8.0,30720,-302.0,30605,0,60,-82.4595718383789,0.122265625,-2.9340105772018434,2.4575700895423936e-07,590,-0.02340304813114926,0.0003,0.2,-0.044613029807806015,0.01168595
-0.03,1,8.0,31232,-158.0,31119,0,61,-174.2961883544922,0.0751953125,-2.90848089158535,1.17349554321855e-05,600,-0.020249270618660376,0.0003,0.2,-0.026160048320889473,0.008404397
-0.06,1,8.0,31744,-302.0,31631,0,62,-0.0001100301742553711,0.0775390625,-2.9063108593225477,0.07809980457814732,610,-0.016733772243605928,0.0003,0.2,0.011769905686378479,0.008511558
-0.15,1,8.0,32256,-302.0,32145,0,63,-0.018352150917053223,0.080859375,-2.906562829017639,0.19586034278763692,620,-0.021742452564649285,0.0003,0.2,-0.02084949053823948,0.012395056
-0.09,1,8.0,32768,-302.0,32664,0,64,-0.059323787689208984,0.136328125,-2.8869724839925768,0.4631218129274203,630,-0.018952166553935966,0.0003,0.2,0.003027976956218481,0.011354351
-0.03,1,8.0,33280,-302.0,33184,0,65,-42.10698318481445,0.0806640625,-2.8410579353570937,0.007642805905197747,640,-0.02632943947101012,0.0003,0.2,-0.009547957219183445,0.011765046
-0.06,1,8.0,33792,-302.0,33709,0,66,-0.010194540023803711,0.098828125,-2.823886916041374,0.07885393788965303,650,-0.016241339204134418,0.0003,0.2,-0.023895423859357834,0.011397261
-0.06,1,8.0,34304,-302.0,34232,0,67,0.008662283420562744,0.114453125,-2.8077191054821014,0.11466441898373887,660,-0.015228695707628503,0.0003,0.2,0.07541216909885406,0.010948982
-0.03,1,8.0,34816,-302.0,34748,0,68,-0.07297790050506592,0.1583984375,-2.790905851125717,0.057477924309205265,670,-0.02598833653028123,0.0003,0.2,-0.036532752215862274,0.014166664
-0.03,1,8.0,35328,-302.0,35272,0,69,-0.050893425941467285,0.15390625,-2.7561516970396043,0.08735452145483577,680,-0.020620018255431204,0.0003,0.2,0.01989719271659851,0.012592191
-0.09,1,8.0,35840,-302.0,35786,0,70,0.0015054941177368164,0.156640625,-2.782027506828308,0.0779230746848043,690,-0.02103375146398321,0.0003,0.2,-0.05172520875930786,0.013042862
-0.09,1,8.0,36352,-302.0,36303,0,71,-0.021294355392456055,0.0923828125,-2.752068650722504,0.19131140206882263,700,-0.01866049967939034,0.0003,0.2,-0.0463443286716938,0.0103861205
-0.06,1,8.0,36864,-302.0,36816,0,72,0.019645333290100098,0.1939453125,-2.785439220070839,0.09325757113983854,710,-0.020704740902874618,0.0003,0.2,0.02876940183341503,0.014868869
-0.03,1,8.0,37376,-302.0,37318,0,73,-0.11365056037902832,0.1296875,-2.761954751610756,0.06888950668799225,720,-0.021117724035866557,0.0003,0.2,-0.04065437614917755,0.011448562
-0.15,1,8.0,37888,-158.0,37812,0,74,-0.05505216121673584,0.174609375,-2.7815895855426787,0.06820834495883901,730,-0.01927908352809027,0.0003,0.2,0.018396645784378052,0.017397787
-0.12,1,8.0,38400,-302.0,38311,0,75,0.04213547706604004,0.0494140625,-2.766749531030655,0.26168710515485144,740,-0.01237633645068854,0.0003,0.2,0.3447086215019226,0.007938249
0.0,1,8.0,38912,-302.0,38812,0,76,-93.65654754638672,0.157421875,-2.7551178634166718,0.004359958048371482,750,-0.021641799481585622,0.0003,0.2,-0.06623341888189316,0.016262088
-0.03,1,8.0,39424,-302.0,39311,0,77,-107.62850189208984,0.09140625,-2.742659604549408,5.5827640748873365e-05,760,-0.020044057816267013,0.0003,0.2,-0.024464907124638557,0.011792537
0.0,1,8.0,39936,-158.0,39800,0,78,-0.008942484855651855,0.0716796875,-2.7063778817653654,0.017766713558012272,770,-0.014298956573475153,0.0003,0.2,-0.008220186457037926,0.009064754
-0.06,1,8.0,40448,-158.0,40287,0,79,-115.59833526611328,0.1814453125,-2.6931314140558245,4.46922851921272e-05,780,-0.02947904379107058,0.0003,0.2,-0.025636719539761543,0.01766132
-0.12,1,8.0,40960,-158.0,40772,0,80,-0.00010180473327636719,0.2427734375,-2.648541098833084,0.15000574370496905,790,-0.01917860871180892,0.0003,0.2,-0.00829052273184061,0.013983289
-0.06,1,8.0,41472,-302.0,41269,0,81,0.004575371742248535,0.1458984375,-2.676682952046394,0.23937796687096125,800,-0.019907553517259657,0.0003,0.2,0.18002378940582275,0.014490987
0.0,1,8.0,41984,-302.0,41759,0,82,-31.51849365234375,0.14296875,-2.6730890423059464,0.001047881535032502,810,-0.028720999637153,0.0003,0.2,-0.04847254976630211,0.017842196
0.0,1,8.0,42496,-302.0,42252,0,83,-106.99871063232422,0.10546875,-2.6234600335359572,0.000295151343752309,820,-0.021385003929026425,0.0003,0.2,-0.048361074179410934,0.014076215
0.0,1,8.0,43008,-302.0,42736,0,84,-107.37240600585938,0.1916015625,-2.577051764726639,5.63677060755996e-05,830,-0.014015923571423627,0.0003,0.2,-0.033758580684661865,0.01757088
-0.03,1,8.0,43520,-302.0,43218,0,85,-79.51782989501953,0.0419921875,-2.603982052206993,2.353902199203617e-05,840,-0.018430715281283483,0.0003,0.2,-0.029426785185933113,0.008504445
-0.18,1,8.0,44032,-158.0,43694,0,86,0.0005552768707275391,0.062890625,-2.554860922694206,0.062394887082680574,850,-0.01604071613983251,0.0003,0.2,0.007446996867656708,0.010511804
0.0,1,8.0,44544,-302.0,44171,0,87,-0.012242436408996582,0.1587890625,-2.6164954990148543,0.8909932197158923,860,-0.012714196812885348,0.0003,0.2,2.333448886871338,0.015874296
0.0,1,8.0,45056,-302.0,44660,0,88,-33.92832565307617,0.2287109375,-2.679406616091728,0.0006526144486088015,870,-0.046808236965443936,0.0003,0.2,-0.06982209533452988,0.021333516
-0.09,1,8.0,45568,-302.0,45152,0,89,-7.894011497497559,0.1353515625,-2.6957144290208817,1.0020520100084696e-05,880,-0.028365843323990704,0.0003,0.2,-0.042807575315237045,0.012374394
-0.09,1,8.0,46080,-302.0,45650,0,90,4.7266483306884766e-05,0.151171875,-2.7385716170072554,0.6306359982059803,890,-0.013116113794967531,0.0003,0.2,0.5555588603019714,0.012921689
0.0,1,8.0,46592,-302.0,46145,0,91,-42.318023681640625,0.1365234375,-2.77135154902935,0.0007120037890217645,900,-0.026250882097519933,0.0003,0.2,-0.05536593869328499,0.015552765
-0.15,1,8.0,47104,-302.0,46651,0,92,-13.762287139892578,0.1298828125,-2.7719570487737655,8.910524893224193e-06,910,-0.029436212591826917,0.0003,0.2,-0.04748276248574257,0.014970505
-0.03,1,8.0,47616,-158.0,47160,0,93,1.811981201171875e-05,0.0951171875,-2.8063233703374864,0.7921443393837763,920,-0.019509531452786177,0.0003,0.2,0.2788463532924652,0.01363827
-0.03,1,8.0,48128,-302.0,47670,0,94,-0.09688425064086914,0.14453125,-2.800718089938164,0.09592610779218376,930,-0.017101103026652707,0.0003,0.2,-0.023055871948599815,0.012888476
0.0,1,8.0,48640,-158.0,48173,0,95,-61.00772476196289,0.187109375,-2.7760976344347,0.0001160410933152889,940,-0.03632438419153914,0.0003,0.2,-0.07448077201843262,0.019157376
0.0,1,8.0,49152,-302.0,48690,0,96,-22.775279998779297,0.1578125,-2.709677043557167,1.193511714125961e-06,950,-0.028639649541582914,0.0003,0.2,-0.04226896911859512,0.014496994
-0.18,1,8.0,49664,-302.0,49203,0,97,-95.34546661376953,0.0916015625,-2.6728136092424393,0.000154281571950321,960,-0.019877862272551283,0.0003,0.2,-0.032733626663684845,0.009059228
-0.15,1,8.0,50176,-302.0,49717,0,98,-0.00019359588623046875,0.11640625,-2.6524260371923445,0.6965002826502313,970,-0.02059502944466658,0.0003,0.2,0.42436331510543823,0.010943653
-0.09,1,8.0,50688,-302.0,50226,0,99,-0.08746886253356934,0.076171875,-2.5929978042840958,0.27303253377322106,980,-0.018837455473840237,0.0003,0.2,0.04266732931137085,0.010055896
0.0,1,8.0,51200,-302.0,50731,0,100,-9.453035354614258,0.1072265625,-2.5847064197063445,0.0006810453847720055,990,-0.025475345365703107,0.0003,0.2,-0.046302132308483124,0.01744932
0.0,1,8.0,51712,-302.0,51241,0,101,-6.966265678405762,0.1505859375,-2.581927990913391,2.1871977489240634e-05,1000,-0.027264801820274444,0.0003,0.2,-0.031622570008039474,0.012501294
0.0,1,8.0,52224,-302.0,51745,0,102,-88.46688079833984,0.0595703125,-2.601968693733215,7.914825662957981e-06,1010,-0.025704782499815337,0.0003,0.2,-0.05673081800341606,0.009587479
