custom/current_screen,rollout/ep_len_mean,time/total_timesteps,time/fps,time/iterations,time/time_elapsed,custom/max_height,rollout/ep_rew_mean,train/clip_fraction,train/explained_variance,train/n_updates,train/entropy_loss,train/clip_range,train/approx_kl,train/value_loss,train/policy_gradient_loss,train/loss,train/learning_rate
0,5.655555555555556,512,1,1,354,-302.0,-1.3499999999999996,,,,,,,,,,
0,5.38,1024,1,2,700,-302.0,-1.2305,0.1228515625,-0.01182866096496582,10,-2.8847663581371306,0.2,0.01117222,119.82009563446044,-0.020096414902945982,61.99005126953125,0.0003
0,5.59,1536,1,3,1068,-302.0,-0.5789999999999996,0.1384765625,0.03759336471557617,20,-2.8725645512342455,0.2,0.015823469,154.26212844848632,-0.025956972123822197,63.14983367919922,0.0003
0,5.33,2048,1,4,1439,-158.0,-0.7895,0.148046875,0.09571599960327148,30,-2.8530784875154493,0.2,0.014719633,134.0051586151123,-0.025668556583696045,56.25566864013672,0.0003
0,5.39,2560,1,5,1813,-302.0,-1.0674999999999997,0.1060546875,0.14983123540878296,40,-2.8228311777114867,0.2,0.011828141,173.43803367614746,-0.026317262242082508,125.48420715332031,0.0003
0,5.43,3072,1,6,2194,-302.0,-1.2979999999999998,0.24296875,0.23559319972991943,50,-2.7743452340364456,0.2,0.016969748,151.24107761383056,-0.03457433463772759,74.48587799072266,0.0003
0,5.21,3584,1,7,2586,-302.0,-1.1374999999999995,0.1609375,0.04989004135131836,60,-2.7421082347631454,0.2,0.017347228,161.98749961853028,-0.028365563391707836,53.50141143798828,0.0003
0,5.37,4096,1,8,2979,-302.0,-1.954,0.096875,0.15926408767700195,70,-2.7135090082883835,0.2,0.012020711,194.93086051940918,-0.018693448626436293,96.65354919433594,0.0003
0,5.24,4608,1,9,3384,-302.0,-1.4175000000000002,0.1033203125,0.2424953579902649,80,-2.6627425372600557,0.2,0.010507461,152.50980072021486,-0.02301207563141361,58.997737884521484,0.0003
0,5.07,5120,1,10,3787,-158.0,-0.36149999999999965,0.130078125,0.1811782717704773,90,-2.619702917337418,0.2,0.012765314,190.7550763130188,-0.025309002678841352,115.23722076416016,0.0003
0,5.48,5632,1,11,4186,-302.0,-1.2349999999999994,0.09296875,0.20738202333450317,100,-2.5673659801483155,0.2,0.01248326,199.5433702468872,-0.025229225913062692,77.61983489990234,0.0003
0,5.21,6144,1,12,4608,-158.0,-0.8694999999999997,0.16875,0.2794906497001648,110,-2.5136713713407515,0.2,0.014425196,164.31935586929322,-0.03052324097370729,85.62620544433594,0.0003
0,5.22,6656,1,13,5039,-158.0,-0.8264999999999998,0.09765625,0.2789795994758606,120,-2.437157416343689,0.2,0.0123875495,195.7133092880249,-0.024707449367269874,92.5540542602539,0.0003
0,4.88,7168,1,14,5463,-302.0,-1.7529999999999994,0.0669921875,0.13987833261489868,130,-2.4189798474311828,0.2,0.01028108,182.52803888320923,-0.017037036048714073,95.87372589111328,0.0003
0,5.11,7680,1,15,5875,-302.0,-1.4325,0.06015625,0.21240931749343872,140,-2.5027651727199554,0.2,0.01004261,232.41527004241942,-0.0182939019810874,131.3297576904297,0.0003
0,5.22,8192,1,16,6289,-302.0,-1.5279999999999998,0.09453125,0.25765353441238403,150,-2.5200434535741807,0.2,0.01044516,193.03609714508056,-0.019579540437553077,80.5573501586914,0.0003
0,4.98,8704,1,17,6685,-158.0,-1.2225,0.1181640625,0.22606509923934937,160,-2.4687754243612288,0.2,0.011162421,214.9722858428955,-0.02524477642728016,116.06704711914062,0.0003
0,4.89,9216,1,18,7101,-302.0,-1.1475,0.0322265625,0.21724873781204224,170,-2.5009244978427887,0.2,0.005709229,251.16899738311767,-0.015457300218986347,125.92062377929688,0.0003
0,4.95,9728,1,19,7530,-158.0,-1.2774999999999996,0.1056640625,0.1934586763381958,180,-2.4581423312425614,0.2,0.014540852,277.19953498840334,-0.02589402557350695,126.70759582519531,0.0003
0,4.85,10240,1,20,7944,-158.0,-0.8244999999999996,0.112109375,0.25014764070510864,190,-2.4652711510658265,0.2,0.0106502045,229.04437561035155,-0.027089017629623412,88.95684051513672,0.0003
0,5.2,10752,1,21,8366,-158.0,-0.8394999999999999,0.0521484375,0.2753027081489563,200,-2.4895103335380555,0.2,0.011766572,183.02557220458985,-0.016901684657204895,95.65969848632812,0.0003
0,4.94,11264,1,22,8777,-302.0,-1.055,0.1021484375,0.221122145652771,210,-2.4750448882579805,0.2,0.011636363,203.97039518356323,-0.020005492569180206,88.63790893554688,0.0003
0,4.97,11776,1,23,9200,-302.0,-1.1444999999999999,0.033203125,0.2238052487373352,220,-2.467176592350006,0.2,0.008393001,248.22822456359864,-0.01348077823058702,113.01426696777344,0.0003
0,4.96,12288,1,24,9614,-302.0,-0.8974999999999997,0.0458984375,0.24852406978607178,230,-2.4767518520355223,0.2,0.009054613,226.73625507354737,-0.014605476550059393,113.46453094482422,0.0003
0,5.01,12800,1,25,10046,-302.0,-1.6305,0.0482421875,0.22355890274047852,240,-2.470401722192764,0.2,0.010775065,279.5244695663452,-0.016735329729272053,135.6708221435547,0.0003
0,4.97,13312,1,26,10478,-302.0,-1.0149999999999997,0.0806640625,0.30701446533203125,250,-2.3887505292892457,0.2,0.0077079237,221.8806261062622,-0.018617001711390913,104.63263702392578,0.0003
0,4.92,13824,1,27,10913,-158.0,-0.8689999999999994,0.0759765625,0.20150411128997803,260,-2.4079627126455305,0.2,0.009260095,249.03561477661134,-0.020024523511528967,121.16436767578125,0.0003
0,4.92,14336,1,28,11349,-158.0,-0.9899999999999999,0.09921875,0.16023331880569458,270,-2.4042462199926375,0.2,0.0104874205,307.3134063720703,-0.023180714063346385,174.34751892089844,0.0003
0,4.86,14848,1,29,11782,-158.0,-1.0294999999999996,0.0921875,0.2734453082084656,280,-2.3410047471523283,0.2,0.011359655,227.22452640533447,-0.019552093418315052,117.22621154785156,0.0003
0,4.91,15360,1,30,12215,-302.0,-0.9025,0.0712890625,0.3048452138900757,290,-2.3824167132377623,0.2,0.010127116,238.97452220916747,-0.01710934393340722,109.7033462524414,0.0003
0,4.88,15872,1,31,12646,-158.0,-1.0649999999999997,0.1279296875,0.184695303440094,300,-2.3861758708953857,0.2,0.011170639,267.05081272125244,-0.028407480154419316,126.65486907958984,0.0003
0,5.07,16384,1,32,13069,-302.0,-1.2399999999999998,0.1171875,0.25903403759002686,310,-2.3534539699554444,0.2,0.011603909,251.54364261627197,-0.025103389867581427,126.50945281982422,0.0003
0,5.01,16896,1,33,13495,-158.0,-0.7469999999999996,0.0642578125,0.24426984786987305,320,-2.3781960278749468,0.2,0.008512464,243.299578666687,-0.024277842801529913,140.6211700439453,0.0003
0,4.76,17408,1,34,13933,-302.0,-1.4274999999999993,0.052734375,0.15331286191940308,330,-2.333646261692047,0.2,0.009369196,242.77936859130858,-0.019724995933938772,97.51783752441406,0.0003
0,4.91,17920,1,35,14366,-158.0,-0.5689999999999997,0.0708984375,0.20442771911621094,340,-2.335843765735626,0.2,0.00917903,301.2678611755371,-0.02130531969596632,143.82716369628906,0.0003
0,5.02,18432,1,36,14811,-302.0,-1.3474999999999997,0.092578125,0.12987011671066284,350,-2.3624594062566757,0.2,0.01173657,238.93354816436766,-0.02376347332028672,106.6673812866211,0.0003
0,5.21,18944,1,37,15243,-302.0,-1.4099999999999997,0.0931640625,0.30401313304901123,360,-2.229010024666786,0.2,0.013313208,190.42643518447875,-0.018031240499112755,92.57406616210938,0.0003
0,4.73,19456,1,38,15677,-158.0,-1.3325000000000005,0.0603515625,0.19076448678970337,370,-2.3541076123714446,0.2,0.00872773,215.38868942260743,-0.014019589056260884,131.70423889160156,0.0003
0,4.98,19968,1,39,16121,-302.0,-1.0649999999999995,0.062109375,0.3081662654876709,380,-2.350501689314842,0.2,0.009489816,270.09123783111573,-0.01846381459617987,116.34427642822266,0.0003
0,4.87,20480,1,40,16557,-158.0,-1.6749999999999998,0.1095703125,0.33813679218292236,390,-2.1997205048799513,0.2,0.011613339,251.44653205871583,-0.02020722269080579,117.94063568115234,0.0003
0,4.88,20992,1,41,16994,-158.0,-0.7494999999999996,0.1330078125,0.2571849226951599,400,-2.3353609055280686,0.2,0.0132338675,257.1147249221802,-0.023280107404571027,113.99864959716797,0.0003
0,4.7,21504,1,42,17425,-302.0,-0.805,0.0658203125,0.19045835733413696,410,-2.306434628367424,0.2,0.009688646,259.63447666168213,-0.01509638795396313,112.73517608642578,0.0003
0,4.85,22016,1,43,17853,-302.0,-0.7794999999999999,0.079296875,0.12073612213134766,420,-2.3395467787981032,0.2,0.010332078,332.7747806549072,-0.020433621830306947,161.67152404785156,0.0003
0,4.9,22528,1,44,18282,-158.0,-0.5450000000000002,0.037890625,0.2861289978027344,430,-2.3334641635417936,0.2,0.010069627,245.78208847045897,-0.015291653067106382,104.71102905273438,0.0003
0,4.93,23040,1,45,18704,-158.0,-1.0694999999999997,0.1037109375,0.14359456300735474,440,-2.334541469812393,0.2,0.009313623,298.10720958709715,-0.02538756385911256,182.19778442382812,0.0003
0,4.76,23552,1,46,19141,-158.0,-0.8399999999999995,0.0666015625,0.22588598728179932,450,-2.3101812690496444,0.2,0.011989554,242.46955261230468,-0.021888912469148637,117.46981048583984,0.0003
0,4.89,24064,1,47,19590,-302.0,-1.6379999999999995,0.0421875,0.22216910123825073,460,-2.251634657382965,0.2,0.011947911,329.1937414169312,-0.020896583501598797,171.4154815673828,0.0003
0,4.87,24576,1,48,20025,-302.0,-1.3579999999999999,0.0685546875,0.28390389680862427,470,-2.2221496641635894,0.2,0.008878903,260.7286500930786,-0.018298284977208822,99.90523529052734,0.0003
0,4.69,25088,1,49,20451,-302.0,-0.7069999999999996,0.1158203125,0.27277129888534546,480,-2.2630399793386458,0.2,0.011276136,260.7445686340332,-0.021936619479674846,98.37451934814453,0.0003
0,4.65,25600,1,50,20882,-158.0,-0.8674999999999996,0.08125,0.2616260051727295,490,-2.2990176022052764,0.2,0.012204066,298.44685287475585,-0.0234157130937092,204.56996154785156,0.0003
0,5.0,26112,1,51,21314,-158.0,-0.9294999999999998,0.1087890625,0.2537657618522644,500,-2.2815432608127595,0.2,0.0112055205,261.1809478759766,-0.027632990619167686,156.60623168945312,0.0003
0,4.89,26624,1,52,21755,-302.0,-1.3979999999999995,0.1060546875,0.26801538467407227,510,-2.3263120383024214,0.2,0.010410295,239.49435844421387,-0.02378776266705245,126.8394546508789,0.0003
0,4.98,27136,1,53,22191,-158.0,-1.035,0.0630859375,0.16597479581832886,520,-2.2743120789527893,0.2,0.009593319,276.2743381500244,-0.01792403026483953,98.98756408691406,0.0003
0,5.02,27648,1,54,22630,-158.0,-1.2000000000000002,0.145703125,0.24060922861099243,530,-2.22198580801487,0.2,0.014304199,265.3022041320801,-0.028920902835670857,151.6317138671875,0.0003
0,4.8,28160,1,55,23072,-14.0,-0.7944999999999999,0.120703125,0.29180312156677246,540,-2.280462771654129,0.2,0.013650386,270.60919704437254,-0.022337816609069704,137.5716094970703,0.0003
0,4.94,28672,1,56,23504,-158.0,-1.2225000000000004,0.0990234375,0.27907925844192505,550,-2.2768055200576782,0.2,0.01266264,256.9604383468628,-0.01821562714758329,136.3803253173828,0.0003
0,4.71,29184,1,57,23928,-158.0,-0.93,0.1337890625,0.12985378503799438,560,-2.303321507573128,0.2,0.012678415,338.1068794250488,-0.029472860804526137,133.3697509765625,0.0003
0,4.66,29696,1,58,24370,-302.0,-1.3880000000000001,0.1015625,0.24420607089996338,570,-2.2987117528915406,0.2,0.0133559145,252.17646923065186,-0.02667486461577937,110.69931030273438,0.0003
0,5.14,30208,1,59,24811,-158.0,-1.1470000000000002,0.119140625,0.26658064126968384,580,-2.1863761216402056,0.2,0.0140903685,279.24417552948,-0.025076347490539774,111.87628173828125,0.0003
0,4.79,30720,1,60,25242,-158.0,-0.7274999999999997,0.0369140625,0.3228914141654968,590,-2.191068035364151,0.2,0.0074256854,223.48783264160156,-0.01191443899879232,112.12224578857422,0.0003
0,4.9,31232,1,61,25651,-302.0,-1.0429999999999993,0.0609375,0.26935821771621704,600,-2.2518709361553193,0.2,0.010770682,272.06306552886963,-0.018111753498669714,132.99913024902344,0.0003
0,4.85,31744,1,62,26073,-302.0,-1.2200000000000002,0.0767578125,0.20602667331695557,610,-2.2567790746688843,0.2,0.009503222,298.4632656097412,-0.018929572869092227,161.2305145263672,0.0003
0,4.76,32256,1,63,26501,-158.0,-0.3889999999999999,0.102734375,0.23850804567337036,620,-2.2146074801683424,0.2,0.010575639,288.83133487701417,-0.023798548593185843,150.81295776367188,0.0003
0,4.73,32768,1,64,26928,-14.0,-0.6144999999999999,0.058984375,0.16607850790023804,630,-2.2588043570518495,0.2,0.009725391,320.1608257293701,-0.01618689243332483,170.6529998779297,0.0003
0,4.86,33280,1,65,27347,-158.0,-0.43200000000000016,0.0947265625,0.2586827278137207,640,-2.2225230813026426,0.2,0.01224245,302.32208080291747,-0.023753637104528026,143.34556579589844,0.0003
0,4.73,33792,1,66,27768,-158.0,-0.3819999999999999,0.0578125,0.14226490259170532,650,-2.230540671944618,0.2,0.01094464,368.07782039642336,-0.024490644296747632,227.94830322265625,0.0003
0,4.78,34304,1,67,28183,-302.0,0.14400000000000013,0.06796875,0.23777973651885986,660,-2.2178254991769792,0.2,0.009856901,346.54424686431884,-0.022132296662312,175.85000610351562,0.0003
0,4.88,34816,1,68,28604,-158.0,-0.9499999999999993,0.0658203125,0.2939532399177551,670,-2.3110012859106064,0.2,0.008414307,304.44436683654783,-0.019363807735498995,139.17860412597656,0.0003
0,4.75,35328,1,69,29017,-158.0,-0.5220000000000004,0.0609375,0.31063371896743774,680,-2.2484433114528657,0.2,0.010634432,258.09689102172854,-0.021850389055907728,108.35194396972656,0.0003
0,4.56,35840,1,70,29449,-302.0,-0.9754999999999997,0.077734375,0.21855419874191284,690,-2.2330004245042803,0.2,0.010301301,316.9744981765747,-0.023594287724699826,174.1337127685547,0.0003
0,4.8,36352,1,71,29871,-158.0,-0.34949999999999987,0.1037109375,0.2773759961128235,700,-2.2252007156610487,0.2,0.011366836,376.8791305541992,-0.025832676771096887,150.9255828857422,0.0003
0,4.84,36864,1,72,30294,-158.0,-0.5545,0.059765625,0.16998666524887085,710,-2.2114705383777618,0.2,0.009187389,297.4146900177002,-0.019033174985088407,129.63262939453125,0.0003
0,4.61,37376,1,73,30710,-158.0,-0.29700000000000026,0.109765625,0.26067525148391724,720,-2.1971144556999205,0.2,0.012369402,275.4864562988281,-0.023030345170991496,151.1880645751953,0.0003
0,4.71,37888,1,74,31119,-158.0,-0.9824999999999998,0.063671875,0.22903287410736084,730,-2.204884406924248,0.2,0.010480864,304.12001514434814,-0.021853518491843714,127.88504028320312,0.0003
0,4.66,38400,1,75,31529,-158.0,-0.5444999999999999,0.0966796875,0.22596979141235352,740,-2.1856181979179383,0.2,0.009771362,234.80919780731202,-0.023151085164863618,86.48546600341797,0.0003
0,4.57,38912,1,76,31945,-158.0,-0.7755000000000001,0.11328125,0.27058976888656616,750,-2.189976233243942,0.2,0.011573454,256.9250238418579,-0.02750399453798309,87.82013702392578,0.0003
0,4.78,39424,1,77,32339,-14.0,-0.49949999999999933,0.0869140625,0.2531280517578125,760,-2.1942356407642363,0.2,0.0118504,321.9382314682007,-0.023095249163452534,158.82443237304688,0.0003
0,4.64,39936,1,78,32732,-14.0,-0.19250000000000012,0.1193359375,0.234380841255188,770,-2.2244240999221803,0.2,0.0137637695,329.5183078765869,-0.025368735333904623,223.4445343017578,0.0003
0,4.99,40448,1,79,33140,-158.0,-1.138,0.0734375,0.18619120121002197,780,-2.2289419919252396,0.2,0.011365116,401.1767288208008,-0.021426367852836848,282.576416015625,0.0003
0,4.67,40960,1,80,33557,-302.0,-0.515,0.1162109375,0.2848028540611267,790,-2.1646912664175035,0.2,0.011571498,279.0544385910034,-0.023041577276308088,152.84164428710938,0.0003
0,4.55,41472,1,81,33962,-158.0,0.33849999999999986,0.0830078125,0.15798401832580566,800,-2.1900659441947936,0.2,0.010162892,348.5542879104614,-0.01929142533335835,216.5335693359375,0.0003
0,4.88,41984,1,82,34363,-14.0,-0.34,0.0654296875,0.17663151025772095,810,-2.1970999479293822,0.2,0.010246719,326.7837059020996,-0.023921234626322986,144.17245483398438,0.0003
0,4.84,42496,1,83,34756,-14.0,0.12100000000000016,0.0990234375,0.1698487401008606,820,-2.1759165078401566,0.2,0.013398061,261.6801277160645,-0.023165844404138623,109.07471466064453,0.0003
0,4.69,43008,1,84,35154,-158.0,-0.44999999999999984,0.052734375,0.17765629291534424,830,-2.1591498285531996,0.2,0.008375565,370.4589817047119,-0.01720232891384512,170.33909606933594,0.0003
0,4.85,43520,1,85,35556,-14.0,-0.043999999999999734,0.0951171875,0.28617483377456665,840,-2.1498297482728956,0.2,0.011301243,292.6179864883423,-0.024901001632679255,115.7201919555664,0.0003
0,4.64,44032,1,86,35974,-158.0,-0.27999999999999997,0.1095703125,0.3024899959564209,850,-2.148493579030037,0.2,0.012337847,313.4977388381958,-0.02248414875357412,134.35108947753906,0.0003
0,5.18,44544,1,87,36366,-158.0,-0.5395,0.08671875,0.1818062663078308,860,-2.109031844139099,0.2,0.01083657,355.20725898742677,-0.022190727095585318,212.25840759277344,0.0003
0,5.05,45056,1,88,36768,-158.0,-0.7824999999999999,0.133984375,0.2745005488395691,870,-2.1673783898353576,0.2,0.01182657,239.89688377380372,-0.02711884102318436,105.19861602783203,0.0003
0,4.92,45568,1,89,37179,-302.0,-0.21949999999999992,0.140234375,0.1974692940711975,880,-2.133563795685768,0.2,0.013485042,252.19152126312255,-0.02514525307051372,102.5756607055664,0.0003
0,5.2,46080,1,90,37578,-158.0,-1.2879999999999998,0.1052734375,0.19489383697509766,890,-2.1034950494766234,0.2,0.010679262,307.4485717773438,-0.026814152777660638,115.86902618408203,0.0003
1,4.81,46592,1,91,37981,186.0,0.34049999999999997,0.07734375,0.34604376554489136,900,-2.100790873169899,0.2,0.009212094,204.48737506866456,-0.022385801561176775,110.39570617675781,0.0003
0,4.75,47104,1,92,38368,-158.0,0.21100000000000013,0.1201171875,0.17135828733444214,910,-2.086085683107376,0.2,0.013636397,374.9169380187988,-0.02764365739421919,158.16342163085938,0.0003
0,4.73,47616,1,93,38764,-158.0,0.07800000000000057,0.1251953125,0.2180202603340149,920,-2.0731189504265783,0.2,0.012589185,335.89756202697754,-0.032666050700936464,164.820068359375,0.0003
0,4.82,48128,1,94,39163,-158.0,-0.5725000000000001,0.0962890625,0.2640233039855957,930,-2.082479590177536,0.2,0.012877159,351.6858562469482,-0.025700106436852367,151.8234405517578,0.0003
0,4.55,48640,1,95,39554,-302.0,0.15250000000000025,0.0783203125,0.16986918449401855,940,-2.0417171105742455,0.2,0.010541711,270.06190795898436,-0.02034760945243761,161.5340118408203,0.0003
0,4.86,49152,1,96,39957,-158.0,-0.23949999999999985,0.05625,0.196957528591156,950,-2.1301733553409576,0.2,0.009777384,381.5825839996338,-0.024374793667811902,160.27993774414062,0.0003
1,4.96,49664,1,97,40343,90.0,-0.2929999999999997,0.1203125,0.20348626375198364,960,-1.999563592672348,0.2,0.012085447,264.33347244262694,-0.023939562030136585,103.70040893554688,0.0003
0,4.87,50176,1,98,40732,-302.0,-0.38249999999999984,0.092578125,0.23036974668502808,970,-2.0532264709472656,0.2,0.010940418,269.7694946289063,-0.02461695360252634,108.66631317138672,0.0003
