time/iterations,time/fps,custom/current_screen,rollout/ep_rew_mean,time/total_timesteps,rollout/ep_len_mean,custom/max_height,time/time_elapsed,train/loss,train/clip_range,train/n_updates,train/learning_rate,train/entropy_loss,train/policy_gradient_loss,train/explained_variance,train/approx_kl,train/clip_fraction,train/value_loss
1,1,5,103.92564677,2048,15.3,1714.0,1488,,,,,,,,,,
2,1,5,72.81385007,4096,14.69,1754.0,3013,4815.09423828125,0.2,5,0.0001,-0.7182917825877666,5.218316800892353e-09,0.0003129243850708008,0.0,0.0,11009.017538452148
3,1,5,79.58517009,6144,15.25,1746.0,4438,5880.642578125,0.2,10,0.0001,-0.673964635655284,-5.7075521908700464e-08,0.008810818195343018,0.0,0.0,11392.546926879882
4,1,5,110.66693193,8192,19.68,1642.0,5869,4363.78662109375,0.2,12,0.0001,-0.6550695498784384,-0.007552768037255321,0.01337730884552002,0.015764698,0.046130952380952384,11520.350004650298
5,1,5,121.06257425000001,10240,19.75,1498.0,7304,4106.27001953125,0.2,15,0.0001,-0.6364261321167448,-0.005484378980055674,0.011878669261932373,0.01391448,0.03125,8892.18314190765
6,1,5,134.09303353,12288,19.39,1746.0,8765,4434.3466796875,0.2,17,0.0001,-0.6014398435751597,0.0005369448391277166,0.004782974720001221,0.013238254,0.027901785714285716,9339.955113002232
7,1,5,120.42657954,14336,17.05,1498.0,10254,5542.16015625,0.2,18,0.0001,-0.6097586345672608,-0.000530509389936924,0.004027605056762695,0.003286266,0.0175,9016.70765625
8,1,5,144.63375071000002,16384,21.04,1714.0,11722,4503.9794921875,0.2,20,0.0001,-0.5954187165607105,-0.006813587434589863,0.0029388070106506348,0.006608249,0.03238636363636364,9649.110387073864
9,1,5,130.26848784,18432,22.41,1754.0,13227,3605.879638671875,0.2,21,0.0001,-0.5877806395292282,0.0059761215234175324,0.0018655657768249512,0.0059615886,0.001953125,8304.710083007812
10,1,5,143.0468511,20480,19.9,1714.0,14697,3281.235107421875,0.2,22,0.0001,-0.6384120484193166,0.036879729091500245,0.0016162395477294922,0.022062004,0.024739583333333332,7451.4377848307295
11,1,5,156.15135311000003,22528,21.13,1746.0,16191,5791.65869140625,0.2,24,0.0001,-0.5916619456949688,-0.003379303396546415,0.0012100934982299805,0.009320863,0.02492559523809524,8839.338530040923
12,1,5,160.47987419000003,24576,21.37,1746.0,17650,2880.30615234375,0.2,26,0.0001,-0.5663043022155761,-0.005467616476946407,0.0011613965034484863,0.009939711,0.035069444444444445,8054.301019965278
13,1,5,167.17204187,26624,22.76,1754.0,19189,3699.9775390625,0.2,30,0.0001,-0.547160621845361,-0.005757044643314198,0.0009903311729431152,0.018233351,0.040877525252525256,7248.033489188762
14,1,5,168.53745806000003,28672,22.8,1714.0,20678,3667.542724609375,0.2,33,0.0001,-0.5405504235854516,-0.0029966158505815724,0.0006036758422851562,0.031302676,0.026682692307692307,6804.703756009615
15,1,5,193.79242548999994,30720,22.51,1714.0,22204,3486.03125,0.2,35,0.0001,-0.49652504324913027,-0.0012638331560248677,0.0005315542221069336,0.014419005,0.053125,6763.041033380682
16,1,5,193.43909236999997,32768,22.24,1714.0,23704,3308.5634765625,0.2,40,0.0001,-0.47728072167248337,-0.004794214395932047,0.0006293058395385742,0.010139811,0.040646114864864864,6572.966387774493
17,1,5,187.73480123999997,34816,22.04,1714.0,25233,3357.25830078125,0.2,41,0.0001,-0.46175432443618775,0.00018991844728589058,0.00036579370498657227,0.003626315,0.010625,6643.666875
18,1,5,184.49669065999996,36864,21.24,1714.0,26704,2967.59814453125,0.2,43,0.0001,-0.42177527248859403,-0.0008454730501398444,0.0002903938293457031,0.013692373,0.019921875,6597.866027832031
19,1,5,204.83799011999992,38912,23.55,1714.0,28234,3271.468017578125,0.2,45,0.0001,-0.42111649345128965,-0.001734007794696551,0.0003312826156616211,0.0071884086,0.023637820512820512,6894.448768028846
20,1,5,187.95179429999996,40960,20.36,1498.0,29732,2837.9912109375,0.2,47,0.0001,-0.42384518012404443,-0.002109640504932031,0.00038820505142211914,0.010829661,0.0234375,5989.36357421875
21,1,5,195.48846821999996,43008,22.33,1714.0,31215,3093.8671875,0.2,49,0.0001,-0.39956624935502594,-0.0006394406233954688,0.00031954050064086914,0.0045291525,0.020720108695652172,6651.519637398098
22,1,5,194.39543244999996,45056,22.97,1746.0,32739,2482.189453125,0.2,51,0.0001,-0.407819040119648,-0.002142317855032161,0.0002866387367248535,0.0064687543,0.020263671875,6167.916351318359
23,1,5,201.82639891999995,47104,22.27,1498.0,34227,3070.245849609375,0.2,52,0.0001,-0.43319806084036827,-0.00079697510227561,0.0002644062042236328,0.0044423062,0.021484375,5947.941070556641
24,1,5,203.28762533,49152,22.27,1642.0,35745,2467.541259765625,0.2,57,0.0001,-0.4035068519413471,-0.004147363008814864,0.0002904534339904785,0.0067716045,0.0302734375,5678.352197265625
25,1,5,156.16281263000002,51200,27.55,1714.0,37619,2294.43408203125,0.2,62,0.0001,-0.4093193732202053,-0.004438669044611742,0.00029528141021728516,0.0076299263,0.04072265625,5220.355749511718
26,1,5,185.08597089999995,53248,25.94,1498.0,39194,1935.2640380859375,0.2,63,0.0001,-0.44470690687497455,-0.008601957311232885,5.942583084106445e-05,0.028330242,0.03125,3788.991455078125
27,1,5,208.63192317999994,55296,21.65,1754.0,40673,2135.416259765625,0.2,64,0.0001,-0.3928652942180634,-0.004501624032855034,0.00022149085998535156,0.016782124,0.0125,4255.779052734375
28,1,5,200.13888205999996,57344,22.49,1754.0,42194,2299.693603515625,0.2,69,0.0001,-0.33434187434613705,-0.002240182159584947,0.0002918839454650879,0.005042783,0.04384765625,4903.819038391113
29,1,5,204.8322198999999,59392,21.79,1498.0,43780,2116.5556640625,0.2,70,0.0001,-0.3496503621339798,-0.0005979412235319614,0.00013214349746704102,0.0036122375,0.00625,5296.68466796875
30,1,5,208.31229394999994,61440,22.32,1746.0,45294,2301.95947265625,0.2,72,0.0001,-0.3407206183130091,-0.0012165628712285648,0.00013566017150878906,0.006737087,0.023579545454545454,4875.24482865767
31,1,5,189.33388631999995,63488,21.0,1669.03,46832,1857.9061279296875,0.2,77,0.0001,-0.3203485254198313,-0.001151873989147134,0.00016236305236816406,0.0043792585,0.02802734375,4319.326461791992
32,1,5,185.85578300999998,65536,22.01,1754.0,48487,1792.1859130859375,0.2,82,0.0001,-0.33280425518751144,-0.004087249473377597,0.0001004934310913086,0.0042892825,0.023828125,4471.015811157226
